question,answer
Anh/Chị có mất nhiều thời gian cho việc này không?,Bình thường
Anh/Chị có mất nhiều thời gian cho việc này không?,Bình thường
Anh/Chị có mất nhiều thời gian cho việc này không?,Bình thường
Anh/Chị có mất nhiều thời gian cho việc này không?,Bình thường
Anh/Chị có mất nhiều thời gian cho việc này không?,Bình thường
Anh/Chị có mất nhiều thời gian cho việc này không?,Bình thường
Anh/Chị có mất nhiều thời gian cho việc này không?,Bình thường
Anh/Chị có mất nhiều thời gian cho việc này không?,Bình thường
Anh/Chị có mất nhiều thời gian cho việc này không?,Bình thường
Anh/Chị có mất nhiều thời gian cho việc này không?,Bình thường
